Name,First release date,Publisher,Platform,Aliases,rating,raters
,,,,"Dual Screen
Developers System
DS Lite
DSi
DSi XL
DSi LL
NDS
        
        
                      Dual Screen
Developers System
DS Lite
DSi
DSi XL
DSi LL
NDS",,
Pokémon Mystery Dungeon: Blue/Red Rescue Team,"November 17, 2005","Nintendo
                      The Pokémon Company
                  
                
              
  
          

PublisherPublisher of this game.","Game Boy Advance
                      Nintendo DS
                      Wii U
                  
                
              
  
          

PlatformPlatform of this game.","Pokemon Mystery Dungeon: Blue/Red Rescue Team
        
                
                      Pokemon Mystery Dungeon: Blue/Red Rescue Team",,
Pokémon Mystery Dungeon: Blue/Red Rescue Team,"November 17, 2005","Nintendo
                      The Pokémon Company
                  
                
              
  
          

PublisherPublisher of this game.","Game Boy Advance
                      Nintendo DS
                      Wii U
                  
                
              
  
          

PlatformPlatform of this game.","Pokemon Mystery Dungeon: Blue/Red Rescue Team
        
                
                      Pokemon Mystery Dungeon: Blue/Red Rescue Team",,
Pokémon Ranger,"March 26, 2006","Nintendo
                      The Pokémon Company
                  
                
              
  
          

PublisherPublisher of this game.","Nintendo DS
                      Wii U
                  
                
              
  
          

PlatformPlatform of this game.","Pokemon Ranger
        
                
                      Pokemon Ranger",5,2
Project H.A.M.M.E.R.,N/A,"Nintendo
                  
                
              
  
          

PublisherPublisher of this game.","Wii
                  
                
              
  
          

PlatformPlatform of this game.","Project Hammer
Machinex
Wii Crush
        
                
                      Project Hammer
Machinex
Wii Crush",,
Star Fox Command,"August 3, 2006","Nintendo
                  
                
              
  
          

PublisherPublisher of this game.","Nintendo DS
                      Wii U
                  
                
              
  
          

PlatformPlatform of this game.","Starfox Command
        
                
                      Starfox Command",3.3,4
Sudoku Gridmaster,"March 23, 2006","Nintendo
                      Hudson Entertainment, Inc.
                  
                
              
  
          

PublisherPublisher of this game.","Nintendo DS
                  
                
              
  
          

PlatformPlatform of this game.","Puzzle Series Vol. 3: Sudoku
Sudoku Master
        
                
                      Puzzle Series Vol. 3: Sudoku
Sudoku Master",,
Super Mario Bros.,"September 13, 1985","Nintendo
                  
                
              
  
          

PublisherPublisher of this game.","Game Boy Advance
                      Nintendo Entertainment System
                      Arcade
                      Wii Shop
                      Famicom Disk System
                      Nintendo 3DS eShop
                      Wii U
                      Nintendo Switch
                  
                
              
  
          

PlatformPlatform of this game.","SMB
        
                
                      SMB",4.8,17
Super Mario Galaxy,"November 1, 2007","Nintendo
                  
                
              
  
          

PublisherPublisher of this game.","Wii
                      Wii U
                      Nintendo Switch
                  
                
              
  
          

PlatformPlatform of this game.","SMG
Super Mario Wii Galaxy Adventure
Super Luigi Galaxy
        
                
                      SMG
Super Mario Wii Galaxy Adventure
Super Luigi Galaxy",4.9,71
Super Paper Mario,"April 9, 2007","Nintendo
                  
                
              
  
          

PublisherPublisher of this game.","Wii
                      Wii U
                  
                
              
  
          

PlatformPlatform of this game.","SPM
        
                
                      SPM",4.3,14
Super Smash Bros. Brawl,"January 31, 2008","Nintendo
                  
                
              
  
          

PublisherPublisher of this game.","Wii
                  
                
              
  
          

PlatformPlatform of this game.","SSBB
Dairantô Sumasshu Burazâzu ekkusu
Great Melee Smash Brothers X
Project M
        
                
                      SSBB
Dairantô Sumasshu Burazâzu ekkusu
Great Melee Smash Brothers X
Project M",4.6,68
Tenchu: Dark Secret,"April 6, 2006","FromSoftware, Inc.
                      Nintendo
                  
                
              
  
          

PublisherPublisher of this game.","Nintendo DS
                  
                
              
  
          

PlatformPlatform of this game.",,1,1
WarioWare: Smooth Moves,"December 2, 2006","Nintendo
                  
                
              
  
          

PublisherPublisher of this game.","Wii
                      Wii U
                  
                
              
  
          

PlatformPlatform of this game.",,4.2,14
,,,,"Nintendo Wii
Revolution
Wii Mini
        
        
                      Nintendo Wii
Revolution
Wii Mini",,
Wii Music,"October 20, 2008","Nintendo
                  
                
              
  
          

PublisherPublisher of this game.","Wii
                  
                
              
  
          

PlatformPlatform of this game.",,3.6,5
Wii Sports Airplane,N/A,"Nintendo
                  
                
              
  
          

PublisherPublisher of this game.","Wii
                  
                
              
  
          

PlatformPlatform of this game.",,,
Wii Sports,"November 19, 2006","Nintendo
                  
                
              
  
          

PublisherPublisher of this game.","Wii
                  
                
              
  
          

PlatformPlatform of this game.",,3.7,22
Wii Sports,"November 19, 2006","Nintendo
                  
                
              
  
          

PublisherPublisher of this game.","Wii
                  
                
              
  
          

PlatformPlatform of this game.",,3.7,22
Wii Sports,"November 19, 2006","Nintendo
                  
                
              
  
          

PublisherPublisher of this game.","Wii
                  
                
              
  
          

PlatformPlatform of this game.",,3.7,22
Yoshi's Island DS,"November 13, 2006","Nintendo
                  
                
              
  
          

PublisherPublisher of this game.","Nintendo DS
                      Wii U
                  
                
              
  
          

PlatformPlatform of this game.","Yoshi's Island 2
        
                
                      Yoshi's Island 2",3,1
Guitar Hero II,"November 7, 2006","Activision
                      RedOctane, Inc.
                  
                
              
  
          

PublisherPublisher of this game.","PlayStation 2
                      Xbox 360
                  
                
              
  
          

PlatformPlatform of this game.","Guitar Hero 2
GH:2
GH:II
        
                
                      Guitar Hero 2
GH:2
GH:II",4.6,14
Grand Theft Auto IV,"April 29, 2008","Rockstar Games
                  
                
              
  
          

PublisherPublisher of this game.","Xbox 360
                      PlayStation 3
                      PC
                  
                
              
  
          

PlatformPlatform of this game.","GTA4
GTAIV
GTA IV
Grand Theft Auto 4
The Lost and Damned
TLAD
The Ballad of Gay Tony
TBoGT
gta 4
        
                
                      GTA4
GTAIV
GTA IV
Grand Theft Auto 4
The Lost and Damned
TLAD
The Ballad of Gay Tony
TBoGT
gta 4",4.6,199
Armored Core 4,"March 20, 2007","Sega
                      505 Games
                  
                
              
  
          

PublisherPublisher of this game.","Xbox 360
                      PlayStation 3
                  
                
              
  
          

PlatformPlatform of this game.",,3.3,3
Chromehounds,"June 29, 2006","Sega
                  
                
              
  
          

PublisherPublisher of this game.","Xbox 360
                  
                
              
  
          

PlatformPlatform of this game.","Chrome Hounds
        
                
                      Chrome Hounds",4,3
The Club,"February 19, 2008","Sega
                  
                
              
  
          

PublisherPublisher of this game.","Xbox 360
                      PlayStation 3
                      PC
                  
                
              
  
          

PlatformPlatform of this game.",,3.7,3
Full Auto 2: Battlelines,"December 7, 2006","Sega
                  
                
              
  
          

PublisherPublisher of this game.","PlayStation Portable
                      PlayStation 3
                      PlayStation Network (PSP)
                  
                
              
  
          

PlatformPlatform of this game.",,2,1
Medieval II: Total War,"November 14, 2006","Sega
                  
                
              
  
          

PublisherPublisher of this game.","PC
                      Linux
                  
                
              
  
          

PlatformPlatform of this game.",,4.3,6
Phantasy Star Universe,"October 24, 2006","Sega
                  
                
              
  
          

PublisherPublisher of this game.","PlayStation 2
                      Xbox 360
                      Xbox 360 Games Store
                      PC
                  
                
              
  
          

PlatformPlatform of this game.","PSU
        
                
                      PSU",2,1
Sonic the Hedgehog,"November 14, 2006","Sega
                  
                
              
  
          

PublisherPublisher of this game.","Xbox 360
                      PlayStation 3
                  
                
              
  
          

PlatformPlatform of this game.","Sonic 2006
        
                
                      Sonic 2006",1.8,9
Sonic and the Secret Rings,"February 20, 2007","Sega
                  
                
              
  
          

PublisherPublisher of this game.","Wii
                  
                
              
  
          

PlatformPlatform of this game.",,3.1,8
Super Monkey Ball Adventure,"August 1, 2006","Sega
                  
                
              
  
          

PublisherPublisher of this game.","PlayStation Portable
                      PlayStation 2
                      GameCube
                      PlayStation Network (PSP)
                  
                
              
  
          

PlatformPlatform of this game.",,,
Super Monkey Ball: Banana Blitz,"November 14, 2006","Sega
                  
                
              
  
          

PublisherPublisher of this game.","Wii
                  
                
              
  
          

PlatformPlatform of this game.","SMB: BB
        
                
                      SMB: BB",3,2
Virtua Fighter 5,July 2006,"Sega
                  
                
              
  
          

PublisherPublisher of this game.","Xbox 360
                      PlayStation 3
                      Arcade
                      Xbox 360 Games Store
                      PlayStation Network (PS3)
                      PlayStation 4
                  
                
              
  
          

PlatformPlatform of this game.","VF5
        
                
                      VF5",4.2,6
Virtua Tennis 3,"March 20, 2007","Sega
                  
                
              
  
          

PublisherPublisher of this game.","PlayStation Portable
                      Xbox 360
                      PlayStation 3
                      Arcade
                      PC
                  
                
              
  
          

PlatformPlatform of this game.",,4.3,3
Yakuza,"December 8, 2005","Sega
                  
                
              
  
          

PublisherPublisher of this game.","PlayStation 2
                  
                
              
  
          

PlatformPlatform of this game.","Ryū ga Gotoku
        
                
                      Ryū ga Gotoku",3,2
Eragon,,,,,,
F.E.A.R.: First Encounter Assault Recon,"October 17, 2005","Sierra
                      Vivendi Games
                      WB Games
                  
                
              
  
          

PublisherPublisher of this game.","Xbox 360
                      PlayStation 3
                      PC
                  
                
              
  
          

PlatformPlatform of this game.","FEAR
        
                
                      FEAR",4.2,20
F.E.A.R.: Extraction Point,"October 24, 2006","Sierra
                      Vivendi Games
                  
                
              
  
          

PublisherPublisher of this game.","PC
                  
                
              
  
          

PlatformPlatform of this game.",,2,2
Freestyle Street Basketball,"February 17, 2006",PublisherPublisher of this game.,"PC
                  
                
              
  
          

PlatformPlatform of this game.",,,
The Legend of Spyro: A New Beginning,"October 10, 2006","Sierra
                  
                
              
  
          

PublisherPublisher of this game.","Game Boy Advance
                      PlayStation 2
                      GameCube
                      Xbox
                      Nintendo DS
                      Xbox 360 Games Store
                  
                
              
  
          

PlatformPlatform of this game.",,,
TimeShift,"October 30, 2007","Sierra
                  
                
              
  
          

PublisherPublisher of this game.","Xbox 360
                      PlayStation 3
                      PC
                  
                
              
  
          

PlatformPlatform of this game.",,3.3,12
World in Conflict,"September 18, 2007","Sierra
                      Russell
                      Ubisoft Entertainment
                  
                
              
  
          

PublisherPublisher of this game.","PC
                  
                
              
  
          

PlatformPlatform of this game.","WiC
        
                
                      WiC",4.3,10
Metal Slug Advance,"November 12, 2004","SNK
                      UTV Ignition Entertainment
                  
                
              
  
          

PublisherPublisher of this game.","Game Boy Advance
                  
                
              
  
          

PlatformPlatform of this game.",,,
Metal Slug Anthology,"December 14, 2006","SNK
                  
                
              
  
          

PublisherPublisher of this game.","PlayStation Portable
                      PlayStation 2
                      Wii
                      PlayStation 4
                  
                
              
  
          

PlatformPlatform of this game.","MSA
        
                
                      MSA",3.8,5
SNK vs. Capcom: Card Fighters DS,"April 24, 2007","SNK
                  
                
              
  
          

PublisherPublisher of this game.","Nintendo DS
                  
                
              
  
          

PlatformPlatform of this game.",,4,1
ATV Offroad Fury 4,"October 31, 2006","Sony Interactive Entertainment
                  
                
              
  
          

PublisherPublisher of this game.","PlayStation 2
                  
                
              
  
          

PlatformPlatform of this game.",,4,1
ATV Offroad Fury Pro,"October 26, 2006","Sony Interactive Entertainment America
                      Sony Interactive Entertainment Australia
                      Sony Interactive Entertainment Europe
                  
                
              
  
          

PublisherPublisher of this game.","PlayStation Portable
                  
                
              
  
          

PlatformPlatform of this game.",,,
Eight Days,N/A,"Sony Interactive Entertainment Europe
                  
                
              
  
          

PublisherPublisher of this game.","PlayStation 3
                  
                
              
  
          

PlatformPlatform of this game.",,,
The Eye of Judgment,"October 24, 2007","Sony Interactive Entertainment
                  
                
              
  
          

PublisherPublisher of this game.","PlayStation Portable
                      PlayStation 3
                  
                
              
  
          

PlatformPlatform of this game.","EoJ
        
                
                      EoJ",,
Field Commander,"May 23, 2006","Daybreak Games
                      Sony Interactive Entertainment Korea
                      Ubisoft Entertainment
                  
                
              
  
          

PublisherPublisher of this game.","PlayStation Portable
                      PlayStation Network (PSP)
                  
                
              
  
          

PlatformPlatform of this game.",,,
Formula One 06,"July 28, 2006","Sony Interactive Entertainment Europe
                  
                
              
  
          

PublisherPublisher of this game.","PlayStation Portable
                      PlayStation 2
                  
                
              
  
          

PlatformPlatform of this game.",,,
Gangs of London,"October 3, 2006","Sony Interactive Entertainment
                      Sony Interactive Entertainment America
                  
                
              
  
          

PublisherPublisher of this game.","PlayStation Portable
                      PlayStation Network (PSP)
                  
                
              
  
          

PlatformPlatform of this game.",,,
Genji: Days of the Blade,"November 14, 2006","Sony Interactive Entertainment
                      Sony Interactive Entertainment Korea
                  
                
              
  
          

PublisherPublisher of this game.","PlayStation 3
                  
                
              
  
          

PlatformPlatform of this game.",,3,1
God of War II,"March 13, 2007","Sony Interactive Entertainment Europe
                      Sony Interactive Entertainment America
                      Sony Interactive Entertainment Korea
                      Sony Interactive Entertainment Australia
                      Capcom
                  
                
              
  
          

PublisherPublisher of this game.","PlayStation 2
                  
                
              
  
          

PlatformPlatform of this game.","GOWII
GOW2
God of War 2
        
                
                      GOWII
GOW2
God of War 2",4.7,23
Gran Turismo HD,"December 24, 2006","Sony Interactive Entertainment
                  
                
              
  
          

PublisherPublisher of this game.","PlayStation 3
                      PlayStation Network (PS3)
                  
                
              
  
          

PlatformPlatform of this game.",,,
Heavenly Sword,"September 12, 2007","Sony Interactive Entertainment America
                      Sony Interactive Entertainment Korea
                      Sony Interactive Entertainment
                      Sony Interactive Entertainment Europe
                      Sony Interactive Entertainment Australia
                  
                
              
  
          

PublisherPublisher of this game.","PlayStation 3
                  
                
              
  
          

PlatformPlatform of this game.",,3.8,14
Killzone: Liberation,"October 31, 2006","Sony Interactive Entertainment Europe
                      Sony Interactive Entertainment Korea
                  
                
              
  
          

PublisherPublisher of this game.","PlayStation Portable
                      PlayStation Network (PSP)
                  
                
              
  
          

PlatformPlatform of this game.",,4.5,2
Lair,"September 4, 2007","Sony Interactive Entertainment
                  
                
              
  
          

PublisherPublisher of this game.","PlayStation 3
                  
                
              
  
          

PlatformPlatform of this game.",,3.3,4
LocoRoco,"June 23, 2006","Sony Interactive Entertainment Europe
                      Sony Interactive Entertainment Korea
                  
                
              
  
          

PublisherPublisher of this game.","PlayStation Portable
                      PlayStation Network (PSP)
                      PlayStation Network (Vita)
                      PlayStation 4
                  
                
              
  
          

PlatformPlatform of this game.",,4,1
MotorStorm,"March 6, 2007","Sony Interactive Entertainment
                      Sony Interactive Entertainment America
                      Sony Interactive Entertainment Europe
                      Sony Interactive Entertainment Australia
                      Sony Interactive Entertainment Korea
                      Criterion Cheshire
                  
                
              
  
          

PublisherPublisher of this game.","PlayStation 3
                  
                
              
  
          

PlatformPlatform of this game.",,4,15
Uncharted: Drake's Fortune,"November 19, 2007","Sony Interactive Entertainment Europe
                      Sony Interactive Entertainment America
                  
                
              
  
          

PublisherPublisher of this game.","PlayStation 3
                      PlayStation Network (PS3)
                      PlayStation 4
                  
                
              
  
          

PlatformPlatform of this game.","Uncharted 1
Uncharted I
Uncharted Drakes Fortune
Drake's Fortune
Project Big
        
                
                      Uncharted 1
Uncharted I
Uncharted Drakes Fortune
Drake's Fortune
Project Big",4.3,92
,,,,"PS2
Next Generation PlayStation
NGP
        
        
                      PS2
Next Generation PlayStation
NGP",,
,,,,"PS3
        
        
                      PS3",,
,,,,"PSP
PSPgo
PSP Go
        
        
                      PSP
PSPgo
PSP Go",,
Ratchet & Clank: Size Matters,"February 13, 2007","Sony Interactive Entertainment America
                      Sony Interactive Entertainment Korea
                  
                
              
  
          

PublisherPublisher of this game.","PlayStation Portable
                      PlayStation 2
                      PlayStation Network (PSP)
                  
                
              
  
          

PlatformPlatform of this game.",,3.9,7
Resistance: Fall of Man,"November 14, 2006","Sony Interactive Entertainment
                  
                
              
  
          

PublisherPublisher of this game.","PlayStation 3
                      PlayStation Network (PS3)
                  
                
              
  
          

PlatformPlatform of this game.","Resistance
R:FoM
        
                
                      Resistance
R:FoM",4,38
Rogue Galaxy,"December 8, 2005","Sony Interactive Entertainment
                  
                
              
  
          

PublisherPublisher of this game.","PlayStation 2
                      PlayStation 4
                  
                
              
  
          

PlatformPlatform of this game.",,3.5,6
SingStar,"May 20, 2008","Sony Interactive Entertainment America
                      Sony Interactive Entertainment Europe
                  
                
              
  
          

PublisherPublisher of this game.","PlayStation 3
                  
                
              
  
          

PlatformPlatform of this game.","SS
        
                
                      SS",4,3
SOCOM: U.S. Navy SEALs - Combined Assault,"November 7, 2006","Sony Interactive Entertainment
                      Sony Interactive Entertainment America
                  
                
              
  
          

PublisherPublisher of this game.","PlayStation 2
                  
                
              
  
          

PlatformPlatform of this game.",,4,3
SOCOM: U.S. Navy SEALs - Fireteam Bravo 2,"November 7, 2006","Sony Interactive Entertainment America
                      Sony Interactive Entertainment Korea
                  
                
              
  
          

PublisherPublisher of this game.","PlayStation Portable
                      PlayStation Network (PSP)
                  
                
              
  
          

PlatformPlatform of this game.","FTB2
        
                
                      FTB2",4.3,3
WarDevil: Unleash the Beast Within,N/A,"UTV Ignition Entertainment
                  
                
              
  
          

PublisherPublisher of this game.","Xbox 360
                      PlayStation 3
                  
                
              
  
          

PlatformPlatform of this game.",,,
Warhawk,"August 28, 2007","Sony Interactive Entertainment America
                      Sony Interactive Entertainment Korea
                  
                
              
  
          

PublisherPublisher of this game.","PlayStation 3
                      PlayStation Network (PS3)
                  
                
              
  
          

PlatformPlatform of this game.","WH
        
                
                      WH",4.2,9
World Tour Soccer 2006,"March 22, 2005","Sony Interactive Entertainment America
                  
                
              
  
          

PublisherPublisher of this game.","PlayStation Portable
                      PlayStation 2
                  
                
              
  
          

PlatformPlatform of this game.",,,
EverQuest II: Echoes of Faydwer,"November 14, 2006","Daybreak Games
                  
                
              
  
          

PublisherPublisher of this game.","PC
                  
                
              
  
          

PlatformPlatform of this game.","EQ2 EoF
EverQuest 2: Echoes of Faydwer
        
                
                      EQ2 EoF
EverQuest 2: Echoes of Faydwer",,
Gods & Heroes: Rome Rising,"June 21, 2011","Heatwave Interactive
                  
                
              
  
          

PublisherPublisher of this game.","PC
                  
                
              
  
          

PlatformPlatform of this game.",,,
Untold Legends: Dark Kingdom,"November 13, 2006","Daybreak Games
                  
                
              
  
          

PublisherPublisher of this game.","PlayStation 3
                  
                
              
  
          

PlatformPlatform of this game.",,3,1
Vanguard: Saga of Heroes,"January 30, 2007","Daybreak Games
                  
                
              
  
          

PublisherPublisher of this game.","PC
                  
                
              
  
          

PlatformPlatform of this game.",,3,2
Children of Mana,"November 1, 2006","Square Enix
                      Nintendo
                  
                
              
  
          

PublisherPublisher of this game.","Nintendo DS
                  
                
              
  
          

PlatformPlatform of this game.","Seiken Densetsu DS: Children of Mana
        
                
                      Seiken Densetsu DS: Children of Mana",4,1
Dawn of Mana,"May 24, 2007","Square Enix
                  
                
              
  
          

PublisherPublisher of this game.","PlayStation 2
                  
                
              
  
          

PlatformPlatform of this game.","Seiken Densetsu 4
        
                
                      Seiken Densetsu 4",4,1
Dirge of Cerberus: Final Fantasy VII,"January 26, 2006","Square Enix
                  
                
              
  
          

PublisherPublisher of this game.","PlayStation 2
                  
                
              
  
          

PlatformPlatform of this game.","DoC: FFVII
Dirge of Cerberus: Final Fantasy 7
        
                
                      DoC: FFVII
Dirge of Cerberus: Final Fantasy 7",2.3,4
Dragon Quest Heroes: Rocket Slime,"December 1, 2005","Square Enix
                  
                
              
  
          

PublisherPublisher of this game.","Nintendo DS
                  
                
              
  
          

PlatformPlatform of this game.","Slime MoriMori Dragon Quest 2: Daisensha to Shippo Dan
        
                
                      Slime MoriMori Dragon Quest 2: Daisensha to Shippo Dan",4.3,3
Final Fantasy Type-0,"October 27, 2011","Square Enix
                  
                
              
  
          

PublisherPublisher of this game.","PlayStation Portable
                      PC
                      PlayStation Network (PSP)
                      PlayStation Network (Vita)
                      Xbox One
                      PlayStation 4
                  
                
              
  
          

PlatformPlatform of this game.","Final Fantasy Agito 13
Final Fantasy Agito XIII
        
                
                      Final Fantasy Agito 13
Final Fantasy Agito XIII",,
Final Fantasy Crystal Chronicles: The Crystal Bearers,"December 29, 2009","Square Enix
                  
                
              
  
          

PublisherPublisher of this game.","Wii
                  
                
              
  
          

PlatformPlatform of this game.",,3.8,4
Final Fantasy Crystal Chronicles: Ring of Fates,"March 11, 2008","Square Enix
                  
                
              
  
          

PublisherPublisher of this game.","Nintendo DS
                  
                
              
  
          

PlatformPlatform of this game.",,5,1
Final Fantasy III,"April 27, 1990","Square Enix
                      Squaresoft
                  
                
              
  
          

PublisherPublisher of this game.","Nintendo Entertainment System
                      Wii Shop
                      PC
                      Nintendo 3DS eShop
                      Wii U
                  
                
              
  
          

PlatformPlatform of this game.","FF3
Final Fantasy 3
FFIII
        
                
                      FF3
Final Fantasy 3
FFIII",,
Final Fantasy V,"December 6, 1992","Square Enix
                      Squaresoft
                      Nintendo
                      Sony Interactive Entertainment Europe
                  
                
              
  
          

PublisherPublisher of this game.","Game Boy Advance
                      Super Nintendo Entertainment System
                      PlayStation
                      PlayStation Network (PS3)
                      PC
                      iPhone
                      PlayStation Network (PSP)
                      iPad
                      Android
                      PlayStation Network (Vita)
                      New Nintendo 3DS
                  
                
              
  
          

PlatformPlatform of this game.","FFV
FF5
Final Fantasy 5
        
                
                      FFV
FF5
Final Fantasy 5",4.8,4
Final Fantasy XV,"November 29, 2016","Square Enix
                  
                
              
  
          

PublisherPublisher of this game.","PC
                      Xbox One
                      PlayStation 4
                      Google Stadia
                  
                
              
  
          

PlatformPlatform of this game.","FF Versus XIII 
Versus XIII
Final Fantasy Versus 13
Final Fantasy Versus XIII
Final Fantasy 15
FFXV
FF15
        
                
                      FF Versus XIII 
Versus XIII
Final Fantasy Versus 13
Final Fantasy Versus XIII
Final Fantasy 15
FFXV
FF15",3.3,11
Final Fantasy VI,"April 2, 1994","Square Enix
                      Nintendo
                      Sony Interactive Entertainment Europe
                      Squaresoft
                      Sony Interactive Entertainment Australia
                  
                
              
  
          

PublisherPublisher of this game.","Game Boy Advance
                      Super Nintendo Entertainment System
                      PlayStation
                      Wii Shop
                      PlayStation Network (PS3)
                      PC
                      iPhone
                      PlayStation Network (PSP)
                      iPad
                      Android
                      PlayStation Network (Vita)
                      New Nintendo 3DS
                  
                
              
  
          

PlatformPlatform of this game.","Final Fantasy III
Final Fantasy 3
Final Fantasy VI Advance
FF6
FFVI
Final Fantasy 6
Final Fantasy VI Pixel Remaster
        
                
                      Final Fantasy III
Final Fantasy 3
Final Fantasy VI Advance
FF6
FFVI
Final Fantasy 6
Final Fantasy VI Pixel Remaster",4.9,9
Final Fantasy XI Online,"May 16, 2002","Square Enix
                      Ubisoft Entertainment
                      Squaresoft
                      Sony Interactive Entertainment America
                  
                
              
  
          

PublisherPublisher of this game.","PlayStation 2
                      Xbox 360
                      PC
                  
                
              
  
          

PlatformPlatform of this game.","FFXI
FF11
Final Fantasy 11 Online
FF XI
FF 11
        
                
                      FFXI
FF11
Final Fantasy 11 Online
FF XI
FF 11",4,4
Final Fantasy XII,"March 16, 2006","Square Enix
                      Ubisoft Entertainment
                      Square Enix Ltd.
                      Sony Interactive Entertainment Korea
                  
                
              
  
          

PublisherPublisher of this game.","PlayStation 2
                  
                
              
  
          

PlatformPlatform of this game.","FFXII
FF12
Final Fantasy 12
Final Fantasy XII: International Zodiac Job System
Final Fantasy 12: International Zodiac Job System
Final Fantasy XII: The Zodiac Age
Final Fantasy 12: The Zodiac Age
        
                
                      FFXII
FF12
Final Fantasy 12
Final Fantasy XII: International Zodiac Job System
Final Fantasy 12: International Zodiac Job System
Final Fantasy XII: The Zodiac Age
Final Fantasy 12: The Zodiac Age",3.9,29
Final Fantasy XIII,"March 9, 2010","Square Enix
                  
                
              
  
          

PublisherPublisher of this game.","Xbox 360
                      PlayStation 3
                      PC
                      Xbox One
                  
                
              
  
          

PlatformPlatform of this game.","FFXIII 
FF13
Final Fantasy 13
FF XIII
FF 13
        
                
                      FFXIII 
FF13
Final Fantasy 13
FF XIII
FF 13",3.4,74
Valkyrie Profile 2: Silmeria,"June 22, 2006","Square Enix
                  
                
              
  
          

PublisherPublisher of this game.","PlayStation 2
                  
                
              
  
          

PlatformPlatform of this game.","VP2
        
                
                      VP2",5,1
Valkyrie Profile,"December 22, 1999","Square Enix
                      Enix Corporation
                  
                
              
  
          

PublisherPublisher of this game.","PlayStation Portable
                      PlayStation
                      PlayStation 4
                      PlayStation 5
                  
                
              
  
          

PlatformPlatform of this game.","Valkyrie Profile: Lenneth
        
                
                      Valkyrie Profile: Lenneth",4,3
Dead or Alive: Xtreme 2,"November 13, 2006","Tecmo
                  
                
              
  
          

PublisherPublisher of this game.","Xbox 360
                  
                
              
  
          

PlatformPlatform of this game.","DOAX2
        
                
                      DOAX2",2.5,4
Tokobot Plus: Mysteries of the Karakuri,"October 24, 2006","Take-Two Interactive Software, Inc.
                      Tecmo
                  
                
              
  
          

PublisherPublisher of this game.","PlayStation 2
                  
                
              
  
          

PlatformPlatform of this game.",,3,1
Cars,"June 6, 2006","THQ
                  
                
              
  
          

PublisherPublisher of this game.","Game Boy Advance
                      Mac
                      PlayStation Portable
                      PlayStation 2
                      Xbox 360
                      GameCube
                      Xbox
                      Wii
                      Nintendo DS
                      PlayStation Network (PS3)
                      PC
                  
                
              
  
          

PlatformPlatform of this game.",,,
Company of Heroes,"September 11, 2006","THQ
                      Russell
                  
                
              
  
          

PublisherPublisher of this game.","PC
                  
                
              
  
          

PlatformPlatform of this game.","CoH
        
                
                      CoH",4.7,19
Danny Phantom: Urban Jungle,"September 18, 2006","THQ
                  
                
              
  
          

PublisherPublisher of this game.","Game Boy Advance
                      Nintendo DS
                  
                
              
  
          

PlatformPlatform of this game.",,,
Destroy All Humans! 2,"October 17, 2006","THQ
                  
                
              
  
          

PublisherPublisher of this game.","PlayStation 2
                      Xbox
                      PlayStation 4
                  
                
              
  
          

PlatformPlatform of this game.",,4,1
Frontlines: Fuel of War,"February 25, 2008","THQ
                      Russell
                      EuroVideo Medien GmbH
                      THQ Nordic
                  
                
              
  
          

PublisherPublisher of this game.","Xbox 360
                      Xbox 360 Games Store
                      PC
                  
                
              
  
          

PlatformPlatform of this game.",,3.2,9
Juiced: Eliminator,"June 28, 2006","THQ
                  
                
              
  
          

PublisherPublisher of this game.","PlayStation Portable
                  
                
              
  
          

PlatformPlatform of this game.","Juiced Eliminator
        
                
                      Juiced Eliminator",,
MotoGP '06,"June 9, 2006","THQ
                  
                
              
  
          

PublisherPublisher of this game.","Xbox 360
                  
                
              
  
          

PlatformPlatform of this game.",,,
SpongeBob SquarePants: Creature From the Krusty Krab,"October 16, 2006","THQ
                  
                
              
  
          

PublisherPublisher of this game.","Game Boy Advance
                      PlayStation 2
                      GameCube
                      Wii
                      Nintendo DS
                      PC
                  
                
              
  
          

PlatformPlatform of this game.",,,
Supreme Commander,"February 20, 2007","THQ
                      Aspyr Media, Inc.
                      505 Games
                  
                
              
  
          

PublisherPublisher of this game.","Xbox 360
                      PC
                  
                
              
  
          

PlatformPlatform of this game.","Supcom
        
                
                      Supcom",3.3,3
Titan Quest,"June 26, 2006","THQ
                      DotEmu
                  
                
              
  
          

PublisherPublisher of this game.","PC
                      iPhone
                      iPad
                      Android
                      Xbox One
                      PlayStation 4
                      Nintendo Switch
                  
                
              
  
          

PlatformPlatform of this game.",,3.8,6
"Warhammer 40,000: Dawn of War - Dark Crusade","October 26, 2006","THQ
                  
                
              
  
          

PublisherPublisher of this game.","PC
                  
                
              
  
          

PlatformPlatform of this game.","DoW: DC
        
                
                      DoW: DC",3.3,3
WWE SmackDown! vs. RAW 2007,"November 14, 2006","THQ
                  
                
              
  
          

PublisherPublisher of this game.","PlayStation Portable
                      PlayStation 2
                      Xbox 360
                  
                
              
  
          

PlatformPlatform of this game.","SVR 2007
        
                
                      SVR 2007",3.3,4
Assassin's Creed,"November 13, 2007","Ubisoft Entertainment
                  
                
              
  
          

PublisherPublisher of this game.","Xbox 360
                      PlayStation 3
                      PC
                  
                
              
  
          

PlatformPlatform of this game.","AC
Assassins Creed
        
                
                      AC
Assassins Creed",3.8,120
